UF;IBGE;Adesão;NOME_MUNICIPIO;ENTIDADE
RN;240260;Sim;CEARA-MIRIM;SECRETARIA MUNICIPAL DE SAUDE DE CEARA-MIRIM/RN
RN;240270;Não;CERRO CORÁ;
RN;240280;Não;CORONEL EZEQUIEL;
RN;240290;Não;CORONEL JOÃO PESSOA;
RN;240300;Não;CRUZETA;
RN;240310;Não;CURRAIS NOVOS;
RN;240320;Não;DOUTOR SEVERIANO;
RN;240325;Sim;PARNAMIRIM;SECRETARIA MUNICIPAL DE SAUDE DE PARNAMIRIM/RN
RN;240330;Não;ENCANTO;
RN;240340;Não;EQUADOR;
RN;240350;Não;ESPÍRITO SANTO;
RN;240360;Sim;EXTREMOZ;SECRETARIA MUNICIPAL DE SAUDE DE EXTREMOZ/RN
RN;240370;Não;FELIPE GUERRA;
RN;240375;Não;FERNANDO PEDROZA;
RN;240380;Não;FLORÂNIA;
RN;240390;Não;FRANCISCO DANTAS;
RN;240400;Não;FRUTUOSO GOMES;
RN;240410;Não;GALINHOS;
RN;240420;Não;GOIANINHA;
RN;240430;Não;GOVERNADOR DIX-SEPT ROSADO;
RN;240440;Não;GROSSOS;
RN;240450;Não;GUAMARÉ;
RN;240460;Não;IELMO MARINHO;
RN;240470;Não;IPANGUAÇU;
RN;240480;Não;IPUEIRA;
RN;240485;Não;ITAJÁ;
RN;240490;Não;ITAÚ;
RN;240500;Não;JAÇANÃ;
RN;240510;Não;JANDAÍRA;
RN;240520;Não;JANDUÍS;
RN;240530;Não;BOA SAÚDE;
RN;240540;Sim;JAPI;SECRETARIA MUNICIPAL DE SAUDE DE JAPI/RN
RN;240550;Não;JARDIM DE ANGICOS;
RN;240560;Não;JARDIM DE PIRANHAS;
RN;240570;Não;JARDIM DO SERIDÓ;
RN;240580;Não;JOÃO CÂMARA;
RN;240590;Não;JOÃO DIAS;
RN;240600;Não;JOSÉ DA PENHA;
RN;240610;Não;JUCURUTU;
RN;240615;Não;JUNDIÁ;
RN;240620;Não;LAGOA D'ANTA;
RN;240630;Não;LAGOA DE PEDRAS;
RN;240640;Sim;LAGOA DE VELHOS;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA DE VELHOS/RN
RN;240650;Não;LAGOA NOVA;
RN;240660;Não;LAGOA SALGADA;
RN;240670;Não;LAJES;
RN;240680;Sim;LAJES PINTADAS;SECRETARIA MUNICIPAL DE SAUDE DE LAJES PINTADAS/RN
RN;240690;Não;LUCRÉCIA;
RN;240700;Não;LUÍS GOMES;
RN;240710;Sim;MACAIBA;SECRETARIA MUNICIPAL DE SAUDE DE MACAIBA/RN
RN;240720;Não;MACAU;
RN;240725;Não;MAJOR SALES;
RN;240730;Não;MARCELINO VIEIRA;
RN;240740;Não;MARTINS;
RN;240750;Não;MAXARANGUAPE;
RN;240760;Não;MESSIAS TARGINO;
RN;240770;Não;MONTANHAS;
RN;240780;Não;MONTE ALEGRE;
RN;240790;Não;MONTE DAS GAMELEIRAS;
RN;240800;Não;MOSSORÓ;
RN;240810;Sim;NATAL;SECRETARIA MUNICIPAL DE SAUDE DE NATAL/RN
RN;240820;Não;NÍSIA FLORESTA;
RN;240830;Não;NOVA CRUZ;
RN;240840;Não;OLHO-D'ÁGUA DO BORGES;
RN;240850;Não;OURO BRANCO;
RN;240860;Não;PARANÁ;
RN;240870;Não;PARAÚ;
RN;240880;Não;PARAZINHO;
RN;240890;Não;PARELHAS;
RN;240895;Não;RIO DO FOGO;
RN;240910;Não;PASSA E FICA;
RN;240920;Não;PASSAGEM;
RN;240930;Não;PATU;
RN;240933;Não;SANTA MARIA;
RN;240940;Sim;PAU DOS FERROS;SECRETARIA MUNICIPAL DE SAUDE DE PAU DOS FERROS/RN
RN;240950;Não;PEDRA GRANDE;
RN;240960;Não;PEDRA PRETA;
RN;240970;Não;PEDRO AVELINO;
RN;240980;Não;PEDRO VELHO;
RN;240990;Não;PENDÊNCIAS;
RN;241000;Não;PILÕES;
RN;241010;Não;POÇO BRANCO;
RN;241020;Não;PORTALEGRE;
RN;241025;Não;PORTO DO MANGUE;
RN;241030;Não;SERRA CAIADA;
RN;241040;Não;PUREZA;
RN;241050;Não;RAFAEL FERNANDES;
RN;241060;Não;RAFAEL GODEIRO;
RN;241070;Não;RIACHO DA CRUZ;
RN;241080;Não;RIACHO DE SANTANA;
RN;241090;Não;RIACHUELO;
RN;241100;Não;RODOLFO FERNANDES;
RN;241105;Não;TIBAU;
RN;241110;Não;RUY BARBOSA;
RN;241120;Não;SANTA CRUZ;
RN;241140;Não;SANTANA DO MATOS;
RN;241142;Não;SANTANA DO SERIDÓ;
RN;241150;Não;SANTO ANTÔNIO;
RN;241160;Não;SÃO BENTO DO NORTE;
RN;241170;Não;SÃO BENTO DO TRAIRÍ;
RN;241180;Não;SÃO FERNANDO;
RN;241190;Não;SÃO FRANCISCO DO OESTE;
RN;241200;Não;SÃO GONÇALO DO AMARANTE;
RN;241210;Não;SÃO JOÃO DO SABUGI;
RN;241220;Não;SÃO JOSÉ DE MIPIBU;
RN;241230;Não;SÃO JOSÉ DO CAMPESTRE;
RN;241240;Não;SÃO JOSÉ DO SERIDÓ;
RN;241250;Não;SÃO MIGUEL;
RN;241255;Não;SÃO MIGUEL DO GOSTOSO;
RN;241260;Sim;SAO PAULO DO POTENGI;SECRETARIA MUNICIPAL DE SAUDE DE SAO PAULO DO POTENGI/RN
RN;241270;Não;SÃO PEDRO;
RN;241280;Não;SÃO RAFAEL;
RN;241290;Não;SÃO TOMÉ;
RN;241300;Não;SÃO VICENTE;
RN;241310;Não;SENADOR ELÓI DE SOUZA;
RN;241320;Não;SENADOR GEORGINO AVELINO;
RN;241330;Não;SERRA DE SÃO BENTO;
RN;241335;Não;SERRA DO MEL;
RN;241340;Não;SERRA NEGRA DO NORTE;
RN;241350;Não;SERRINHA;
RN;241355;Não;SERRINHA DOS PINTOS;
RN;241360;Sim;SEVERIANO MELO;SECRETARIA MUNICIPAL DE SAUDE DE SEVERIANO MELO/RN
RN;241370;Não;SÍTIO NOVO;
RN;241380;Não;TABOLEIRO GRANDE;
RN;241390;Não;TAIPU;
RN;241400;Não;TANGARÁ;
RN;241410;Não;TENENTE ANANIAS;
RN;241415;Não;TENENTE LAURENTINO CRUZ;
RN;241420;Não;TIBAU DO SUL;
RN;241430;Não;TIMBAÚBA DOS BATISTAS;
RN;241440;Não;TOUROS;
RN;241445;Não;TRIUNFO POTIGUAR;
RN;241450;Não;UMARIZAL;
RN;241460;Não;UPANEMA;
RN;241470;Não;VÁRZEA;
RN;241475;Não;VENHA-VER;
RN;241480;Não;VERA CRUZ;
RN;241490;Não;VIÇOSA;
RN;241500;Não;VILA FLOR;
